param,descrip,unit
PARfrac,Fraction of irradiance that is photosynthetically available (PAR),unitless
k_ext,Clear-water attenuation coefficient,m^-1
k_chlA,"Chlorophyll attenuation coefficient, factor",m^-1
k_chlB,"Chlorophyll attenuation coefficient, exponent",unitless
k_chlC,"Other material (CDOM,sediment,etc.) attenuation coefficient",m^-1
k_sed1,"Depth-based attenuation coefficient, factor",m^-1
k_sed2,"Depth-based attenuation coefficient, exponent",unitless
xi,Nitrogen:Carbon ratio,mmol N / mg C
ccr,"Carbon:Chlorophyll ratio, small phyto",mg C / mg Chl-a
ccrPhL,"Carbon:Chlorophyll ratio, large phyto",mg C / mg Chl-a
FeC,Fe:Carbon ratio    (2 umol Fe : mol C),umol Fe / mg C
DiS,Doubling rate parameter,d^-1
DiL,Doubling rate parameter,d^-1
DpS,Doubling rate exponent,degC^-1
DpL,Doubling rate exponent,degC^-1
alphaPhS,photosynthetic efficiency,mg C m^2 (mg Chl-a)^-1 (E^-1)
alphaPhL,photosynthetic efficiency,mg C m^2 (mg Chl-a)^-1 (E^-1)
k1PhS,Half-saturation constant for NO3 limitation, 
k1PhL,Half-saturation constant for NO3 limitation, 
k2PhS,Half-saturation constant for NH4 limitation, 
k2PhL,Half-saturation constant for NH4 limitation, 
FeCritPS,Threshold below which PhS is limited,umol Fe m^-3
FeCritPL,Threshold below which PhS is limited,umol Fe m^-3
kfePhS,Half-saturation constant for Fe,umol m^-3
kfePhL,Half-saturation constant for Fe,umol m^-3
fpPhSMZL,PhS->MZL  Feeding preference, 
fpPhLMZL,PhL->MZL  Feeding preference, 
fpPhSCop,PhS->Cop  Feeding preference, 
fpPhLCop,PhL->Cop  Feeding preference, 
fpMZLCop,MZL->Cop  Feeding preference, 
fpPhSNCa,PhS->NCa  Feeding preference, 
fpPhLNCa,PhL->NCa  Feeding preference, 
fpMZLNCa,MZL->NCa  Feeding preference, 
fpPhSEup,PhS->Eup  Feeding preference, 
fpPhLEup,PhL->Eup  Feeding preference, 
fpMZLEup,MZL->Eup  Feeding preference, 
fpCopEup,Cop->Eup  Feeding preference, 
fpDetEup,Det->Eup  Feeding preference, 
fpDetEupO,Det->EupO Feeding preference, 
fpCopJel,Cop->Jel  Feeding preference, 
fpNCaJel,NCa->Jel  Feeding preference, 
fpEupJel,Eup->Jel  Feeding preference, 
eMZL,maximum specific ingestion rate,mg C/mg C/d
eCop,maximum specific ingestion rate,mg C/mg C/d
eNCa,maximum specific ingestion rate,mg C/mg C/d
eEup,maximum specific ingestion rate,mg C/mg C/d
eJel,maximum specific ingestion rate,mg C/mg C/d
Q10MZL,Q10 for growth rate,unitless
Q10Cop,Q10 for growth rate,unitless
Q10NCa,Q10 for growth rate,unitless
Q10Eup,Q10 for growth rate,unitless
Q10Jele,Q10 for growth rate,unitless
Q10MZLT,Temperature coefficient for Q10,deg. C
Q10CopT,Temperature coefficient for Q10,deg. C
Q10NCaT,Temperature coefficient for Q10,deg. C
Q10EupT,Temperature coefficient for Q10,deg. C
Q10JelTe,Temperature coefficient for Q10,deg. C
fMZL,Half-saturation constant for grazing,mg C/m3
fCop,Half-saturation constant for grazing,mg C/m3
fNCa,Half-saturation constant for grazing,mg C/m3
fEup,Half-saturation constant for grazing,mg C/m3
fJel,Half-saturation constant for grazing,mg C/m3
gammaMZL,Growth efficiency, 
gammaCop,Growth efficiency, 
gammaNCa,Growth efficiency, 
gammaEup,Growth efficiency, 
gammaJel,Growth efficiency, 
mPhS,daily linear mortality rate (senescence),1/d
mPhL,daily linear mortality rate (senescence),1/d
mMZL,daily linear mortality rate,1/d
mpredMZL,Daily mortality for Large Microzoo.,1/d/mgC
mpredCop,Daily mortality for Copepods,1/d/mgC
mpredNCa,Daily mortality for Neocalanus,1/d/mgC
mpredEup,Daily mortality for Euphausiids,1/d/mgC
mpredJel,Daily mortality for Large Microzoo.,1/d/mgC
wPhS,Sinking rate for Small Phytoplankton,m/d
wPhL,Sinking rate for Large Phytoplankton,m/d
wDet,Sinking rate for Detritus,m/d
wDetF,Sinking rate for Detritus,m/d
respPhS,Specific respiration rate,d^-1
respPhL,Specific respiration rate,d^-1
respMZL,Specific respiration rate,d^-1
respCop,Specific respiration rate,d^-1
respNCa,Specific respiration rate,d^-1
respEup,Specific respiration rate,d^-1
respJel,Specific respiration rate,d^-1
Q10Jelr,"Q10 for respiration rate, jellyfish",degC
Q10JelTr,"reference temperature for Q10 respiration, jellyfish",1/degC
KtBm_PhS,temperature coefficient for respiration,1/deg C
KtBm_PhL,temperature coefficient for respiration,1/deg C
KtBm_MZL,temperature coefficient for respiration,1/deg C
ktbmC,temperature coefficient for respiration,1/deg C
ktbmN,temperature coefficient for respiration,1/deg C
ktbmE,temperature coefficient for respiration,1/deg C
TmaxPhS,reference temperature for respiration,degC
TmaxPhL,reference temperature for respiration,degC
TmaxMZL,reference temperature for respiration,degC
TrefC,reference temperature for respiration,degC
TrefN,reference temperature for respiration,degC
TrefE,reference temperature for respiration,degC
Feinlo,inshore/surface,micromol Fe m-3 or nM
Feinhi,inshore/deep,micromol Fe m-3 or nM
Feinh,inshore isobath of transition,m
Feofflo,offshore/surface,micromol Fe m-3 or nM
Feoffhi,offshore/deep,micromol Fe m-3 or nM
Feoffh,offshore isobath of transition,m
wNCrise,"upward velocity , tuned not data",m/day
wNCsink,"downward velocity , tuned not data",m/day
RiseStart,Date NCaO begin to move upward,Day of Year
RiseEnd,Date NCaO stop moving upward,Day of Year
SinkStart,Date NCaO begin to move downward,Day of Year
SinkEnd,Date NCaO stop moving downward,Day of Year
RiseStartCM,Date NCaS begin to move upward,Day of Year
RiseEndCM,Date NCaS stop moving upward,Day of Year
SinkStartCM,Date NCaS begin to move downward,Day of Year
SinkEndCM,Date NCaS stop moving downward,Day of Year
Pv0,PON decompositon at 0 deg C,1/d
PvT,Temperature coefficient for remineralization,1/deg C
Nitr0,Nitrification rate at 0C,1/d
ktntr,Temperature coefficient for nitrification,1/deg C
KNH4Nit,Half saturation constant for nitrification,mmolN/m^3
ToptNtr,Optimal temperature for nitrification,degC
q10r,Q10 for growth/feeding and mortality rate,unitless
Rup,maximum specific ingestion rate,1/d
KupD,Half-saturation constant for feeding on benthic prey,mg C/m^2
KupP,Half-saturation constant for feeding on pelagic prey,mg C/m^2
LupD,Lower threshold for feeding on benthic prey,mg C/m^2
LupP,Lower threshold for feeding on pelagic prey,mg C/m^2
Qres,Active metabolic rate,1/d
Rres,Basal metabolism rate,1/d
rmort,linear mortality rate,1/d
eex,fraction of living food excreted (1 - growth efficiency), 
eexD,fraction of detrital food excreted, 
prefD,DetBen->Ben feeding preference, 
prefPL,PhL->Ben feeding preference, 
prefPS,PhS->Ben feeding preference, 
T0benr,Reference temperature for growth/feeding rate,degC
BenPred,Quadratic mortality rate due to undefined predation,1/mgC/d
alphaIb,IcePhL Chl-a specific attenuation coefficient,W^-1 m^-2
betaI,IcePhL photosynthetic efficiency,W^-1 m^-2
inhib,IcePhL NH4 inhibition on NO3 uptake,m^3/mmol N
ksnut1,IcePhL half-saturation constant for NO3,mmolN/m^3
ksnut2,IcePhL half-saturation constant for NH4,mmolN/m^3
mu0,IcePhL maximum growth rate at 0 deg C,1/d
R0i,IcePhL respiration rate,1/d
rg0,IcePhL mortality rate at 0 deg C,1/d
rg,IcePhL temperature coefficient for mortality,1/deg C
annit,IcePhL nitrification factor,1/d
aidz,Ice thickness,m
tI0,Nitrification light threshold ,W m^-2
KI,Nitrification light half-saturation constant,W m^-2